     1/2-SBSRNA4       A1BG  A1BG-AS1      A1CF      A2LD1          A2M  \
29    3.597206  0.044373   39.638066  0.000000         ...          10.966390   
..         ...       ...         ...       ...         ...                ...   
678   0.123699  0.897602   34.802987  0.257530         ...           8.017618   
679   0.017749  1.545494   26.412911  0.000000         ...           8.958539   
680   0.064365  0.383224    4.546789  0.000000         ...           9.095735   
681   0.349747  0.403039   42.053606  0.170825         ...          11.979001   
682   0.187889  0.376106   34.646777  0.000000         ...           5.881397   
683   0.229761  0.984948   21.934758  0.222647         ...           7.338225   
684   0.263434  0.968761   29.913328  0.000000         ...           5.995049   
685   0.136218  0.695171   15.714243  0.353572         ...          12.245302   
686   2.373191  2.693642   20.306641  0.096141         ...          12.840907   
687   5.493332  0.095634   13.972766  0.000000         ...           6.636526   
688   0.975967  0.578119   32.014944  0.150789         ...           5.613562   
689   0.038833  0.000000    8.843427  0.000000         ...           4.441802   
690   2.250371  0.444970   29.377169  0.326902         ...          10.490216   
691   0.236408  1.295592   65.756409  0.032541         ...           2.665967   
692   1.782416  0.277189   28.280010  0.053707         ...           3.354833   
693   0.204701  0.399910   22.040161  0.116228         ...           9.728908   
694   0.339774  0.079855   34.910236  0.027077         ...          11.559003   
695   1.686791  0.069422    8.668361  0.000000         ...           5.238688   
696   0.342977  0.153155   80.046727  0.020772         ...          12.897223   
697   0.071963  0.183626   34.260887  0.031131         ...          12.537487   
698   0.050611  0.150667   22.381062  0.255437         ...          30.949686   
699  69.621580  0.170632   50.473058  0.202499         ...           7.446018   
700   0.179369  0.114423    5.058084  0.038798         ...          10.656191   
701   0.411739  0.367720   39.089568  0.166246         ...           5.374928   
702   0.192184  0.286062   17.134223  0.226324         ...           6.363356   
703   0.171520  0.139257   18.867273  0.047218         ...           4.565060   
704   0.110991  0.675849   35.333826  0.122220         ...          14.607250   
705   1.942117  0.391974   39.605083  0.431951         ...           7.123568   
706   0.061140  1.001060   21.629623  0.000000         ...           3.951913   
707   0.245819  0.109769   49.993861  0.024813         ...           8.256086   

          ZXDC     ZYG11A     ZYG11B         ZYX      ZZEF1       ZZZ3  \
0    13.160236   6.939235   9.315981  313.359585  14.849095  12.131791   
1     7.892413   5.740287   9.359299  311.735696   8.752746  20.536931   
2     8.687675   1.427751  20.476889  233.719192  12.198770  39.375945   
3    10.011031   7.155296  11.425162  175.377371  21.715904  23.438583   
4     7.519919   7.302689  18.388824  294.886465  10.250044  17.335676   
5     8.269208   1.532909   9.283802  127.589862  10.139206  17.809197   
6    10.030683  16.746487  23.450721  244.442568   8.645105  18.127524   
7     6.072135   1.086518  11.373351  236.372537  10.048346  25.388875   
8     5.877042  11.969714  12.211818  227.827663  11.914324  22.283201   
9    12.962770   4.258729  11.502030  238.863866  15.820661  16.961179   
10    7.572020   0.805060  10.871916  365.273345  12.108496  12.356083   
11   14.819619   9.131707  19.293399  445.832899  16.107249  38.185315   
12   10.972569  12.700341  10.367210  398.464899  12.616825  29.039741   
13   10.905925   7.496515  19.625515  154.544257   8.742310  36.421676   
14    7.659324  11.181152  14.462472  229.049430  13.978590  19.178724   
15    9.042695   2.667334   8.637502  200.508569  13.299860  20.998994   
16   15.486068   5.824954  22.362578   97.186848  21.685238  35.864524   
17    5.231737   5.786617  14.756866   85.491529  14.493215  30.832275   
18    9.844830   7.834218  15.226708  133.465244  20.435782  43.501981   
19   12.151124   3.547161  12.402739  178.317395  19.765876  21.641384   
20   13.030997  12.423965  16.295320  160.085938  15.005972  42.665980   
21   12.639603   2.340985  15.059115   98.588100  29.389382  35.081920   
22   11.298087   2.547396  16.133967  235.593199  18.189994  27.083705   
23    9.558770   1.443692  16.385405  138.332340  10.780138  27.313216   
24    7.977999   3.379584  13.189521  294.974729  14.311429  14.607827   
25   10.215448   5.752942   9.804870   94.197880   9.162095  25.388856   
26   19.123504   3.274152  24.016213  171.946227  23.699715  40.184938   
27   11.945917   5.336701  14.324114  152.488159  10.550753  30.958637   
28    8.117265   0.400755  19.274709  461.255490  21.559611  23.298282   
29    9.018460   5.752225  11.042020  178.603128  17.748514  24.963435   
..         ...        ...        ...         ...        ...        ...   
678   9.814069   1.329979  10.296835  289.122491  14.296225  19.393206   
679   8.500905   3.365295  11.077043  179.526511   6.954175  23.537926   
680   9.192876   5.989783  11.531747  127.975286  18.519150  32.205955   
681  12.635020   1.785013  16.928681  329.061928  16.327936  29.742277   
682   7.936117   1.610816   4.416919  244.218643   6.494945  11.582144   
683  11.436892   4.696882  11.483680  330.838873  17.388278  27.796705   
684   8.607583   5.769346   8.829100  281.274313  15.341210  33.978611   
685  14.265436   2.529038  11.330935  201.038042  17.689884  33.918425   
686  14.533812  10.076061  14.032034  425.850687  21.703563  38.677239   
687   7.377613   5.364999  10.086285  330.635982  11.707419  15.622423   
688  12.058785   3.576460   8.403011  642.276923  12.992592  14.393207   
689   4.198856   1.007737   2.698533  114.116009   4.846307   9.402140   
690  12.865258   1.365948  14.636847  194.325290  18.223996  41.402380   
691   4.832198   2.739137   3.744311  201.529623   6.119535   4.865808   
692   6.507641   4.955087   9.929758  295.298708   5.688561   7.568748   
693  11.636114   1.799267  15.126572  310.453559  27.168267  23.156730   
694  10.558077   2.481288  10.707235  347.034966  14.699373  21.741294   
695   7.406654   0.712529  13.081851  110.288544  13.430107  33.163194   
696  10.836302   0.611550   8.652482  170.868493  15.315577  24.695350   
697  12.179249   2.078324  10.353646  267.379210  11.563798  20.673534   
698  13.618442   7.234244  15.762687  120.836822  26.527368  28.766798   
699  10.649921   4.354320   5.738614  226.727060  19.013701  28.158175   
700   9.197157   0.611338  11.131167  189.342596  16.154198  17.595005   
701   9.964748   1.895709   8.506816  352.654370  15.244254  13.774371   
702   9.348155   4.008606   8.375918  318.031485  11.004785  26.239226   
703   6.177884   2.701956   4.149341  512.611166   7.558780  11.122731   
704  13.615886   0.912230  12.381789  333.071639  24.371035  22.831858   
705  13.405999   5.841794  12.113032  324.642139  16.509665  29.483781   
706   5.596536   1.266735   5.946794  277.624214   6.450424  16.863623   
707   9.278847   4.640325   9.391167  197.596507   6.629228  14.221123   

         tAKR                        Sample  her2_status_by_ihc  
0    0.047461  TCGA-3C-AALI-01A-11R-A41B-07            Positive  
1    0.035170  TCGA-3C-AALK-01A-11R-A41B-07            Positive  
2    0.024801  TCGA-A1-A0SM-01A-11R-A084-07            Positive  
3    0.087386  TCGA-A1-A0SN-01A-11R-A144-07            Positive  
4    0.038761  TCGA-A2-A04W-01A-31R-A115-07            Positive  
5    0.000000  TCGA-A2-A04X-01A-21R-A034-07            Positive  
6    0.168860  TCGA-A2-A0CX-01A-21R-A00Z-07            Positive  
7    0.037323  TCGA-A2-A0D1-01A-11R-A034-07            Positive  
8    0.168019  TCGA-A2-A0EQ-01A-11R-A034-07            Positive  
9    0.124893  TCGA-A2-A0EY-01A-11R-A034-07            Positive  
10   0.114478  TCGA-A2-A0T1-01A-21R-A084-07            Positive  
11   0.033636  TCGA-A2-A0YG-01A-21R-A109-07            Positive  
12   0.058126  TCGA-A2-A3XZ-01A-42R-A239-07            Positive  
13   0.106352  TCGA-A7-A2KD-01A-31R-A21T-07            Positive  
14   0.000000  TCGA-A7-A4SF-01A-11R-A266-07            Positive  
15   0.000000  TCGA-A8-A06R-01A-11R-A00Z-07            Positive  
16   0.026150  TCGA-A8-A06T-01A-11R-A00Z-07            Positive  
17   0.180155  TCGA-A8-A06U-01A-11R-A00Z-07            Positive  
18   0.000000  TCGA-A8-A06X-01A-21R-A00Z-07            Positive  
19   0.176049  TCGA-A8-A075-01A-11R-A084-07            Positive  
20   0.084220  TCGA-A8-A076-01A-21R-A00Z-07            Positive  
21   0.000000  TCGA-A8-A07B-01A-11R-A00Z-07            Positive  
22   0.044250  TCGA-A8-A07I-01A-11R-A00Z-07            Positive  
23   0.028661  TCGA-A8-A07P-01A-11R-A00Z-07            Positive  
24   0.322884  TCGA-A8-A07R-01A-21R-A034-07            Positive  
25   0.000000  TCGA-A8-A08B-01A-11R-A00Z-07            Positive  
26   0.067181  TCGA-A8-A08C-01A-11R-A00Z-07            Positive  
27   0.161010  TCGA-A8-A08G-01A-11R-A00Z-07            Positive  
28   0.038288  TCGA-A8-A08H-01A-21R-A00Z-07            Positive  
29   0.000000  TCGA-A8-A08P-01A-11R-A00Z-07            Positive  
..        ...                           ...                 ...  
678  0.059359  TCGA-GM-A3XN-01A-12R-A22U-07            Negative  
679  0.000000  TCGA-GM-A5PX-01A-12R-A28M-07            Negative  
680  0.027455  TCGA-HN-A2NL-01A-11R-A18M-07            Negative  
681  0.043312  TCGA-HN-A2OB-01A-21R-A27Q-07            Negative  
682  0.074617  TCGA-LD-A66U-01A-11R-A31O-07            Negative  
683  0.035282  TCGA-LD-A74U-01A-13R-A33J-07            Negative  
684  0.029744  TCGA-LD-A7W5-01A-22R-A352-07            Negative  
685  0.037352  TCGA-LD-A7W6-01A-81R-A352-07            Negative  
686  0.853161  TCGA-LL-A441-01A-11R-A24H-07            Negative  
687  0.328867  TCGA-LL-A5YO-01A-21R-A28M-07            Negative  
688  0.000000  TCGA-LL-A5YP-01A-21R-A28M-07            Negative  
689  0.000000  TCGA-LL-A6FQ-01A-11R-A31O-07            Negative  
690  0.223149  TCGA-LL-A73Y-01A-11R-A33J-07            Negative  
691  0.041253  TCGA-LL-A7SZ-01A-32R-A352-07            Negative  
692  0.136171  TCGA-LL-A8F5-01A-11R-A36F-07            Negative  
693  0.294688  TCGA-MS-A51U-01A-31R-A266-07            Negative  
694  0.000000  TCGA-OK-A5Q2-01A-11R-A27Q-07            Negative  
695  0.059682  TCGA-OL-A6VO-01A-12R-A33J-07            Negative  
696  0.000000  TCGA-OL-A6VR-01A-32R-A33J-07            Negative  
697  0.039466  TCGA-PE-A5DE-01A-11R-A27Q-07            Negative  
698  0.032382  TCGA-S3-A6ZG-01A-22R-A32P-07            Negative  
699  0.366730  TCGA-S3-AA10-01A-21R-A41B-07            Negative  
700  0.049185  TCGA-S3-AA12-01A-11R-A41B-07            Negative  
701  0.263440  TCGA-S3-AA15-01A-11R-A41B-07            Negative  
702  0.204939  TCGA-W8-A86G-01A-21R-A36F-07            Negative  
703  0.119719  TCGA-WT-AB44-01A-11R-A41B-07            Negative  
704  0.116205  TCGA-XX-A899-01A-11R-A36F-07            Negative  
705  0.168490  TCGA-XX-A89A-01A-11R-A36F-07            Negative  
706  0.000000  TCGA-Z7-A8R5-01A-42R-A41B-07            Negative  
707  0.031456  TCGA-Z7-A8R6-01A-11R-A41B-07            Negative  

[708 rows x 23370 columns]
     her2_status_by_ihc
0                     1
1                     1
2                     1
3                     1
4                     1
5                     1
6                     1
7                     1
8                     1
9                     1
10                    1
11                    1
12                    1
13                    1
14                    1
15                    1
16                    1
17                    1
18                    1
19                    1
20                    1
21                    1
22                    1
23                    1
24                    1
25                    1
26                    1
27                    1
28                    1
29                    1
..                  ...
678                   0
679                   0
680                   0
681                   0
682                   0
683                   0
684                   0
685                   0
686                   0
687                   0
688                   0
689                   0
690                   0
691                   0
692                   0
693                   0
694                   0
695                   0
696                   0
697                   0
698                   0
699                   0
700                   0
701                   0
702                   0
703                   0
704                   0
705                   0
706                   0
707                   0

[708 rows x 1 columns]
     1/2-SBSRNA4       A1BG  A1BG-AS1      A1CF      A2LD1          A2M  \
0       3.394828  17.157704  4.326820  0.118287   3.494444   209.952607   
1       1.848218  13.298413  1.614660  0.020624   2.775616   295.403194   
2       0.796490  20.619659  2.017026  0.047268   4.284665   227.608893   
3       0.765381   6.659236  0.878811  0.000000   3.532407   336.928781   
4       1.018475   8.953278  0.737239  0.005683   3.544023   530.654906   
5       2.121878   2.438477  0.772543  0.007348   2.532658   212.195316   
6       1.133888   5.396532  1.262552  0.014853   3.039126   433.133511   
7       3.595908   7.735479  2.398960  0.082077   1.562604   171.684329   
8       1.226347   1.701276  0.617112  0.093603   7.147608   299.505011   
9       1.458517   7.187467  2.703136  0.137324   8.579513   216.462782   
10      0.960894   3.554418  1.126241  0.008392   4.558695   425.868340   
11      1.031124   5.933591  1.985484  0.044381   3.998098   285.342016   
12      1.866720  13.472414  2.173020  0.051130   6.964995   202.595712   
13      6.404036  11.315489  2.110025  0.019490   5.834445   266.126571   
14      1.625421  34.175806  6.718711  0.024486   4.018759   111.073302   
15      1.827788   5.257180  1.558208  0.032948   1.730391   438.852664   
16      2.710325   8.853765  2.555534  0.007668   4.731684   171.951442   
17      1.420119  17.899536  3.261161  0.015847   1.993993   231.825893   
18      0.808402  13.543816  2.935959  0.006766   7.683992   178.349059   
19      1.027964  18.912059  3.025182  0.020648   2.999066   183.527620   
20      2.212961   8.594334  2.099023  0.028810   3.890787   217.173052   
21      1.429671   3.814116  3.755248  0.011045   2.936585   256.136470   
22      0.904335   4.795603  2.234727  0.142721   6.750339   482.013864   
23      0.753085  15.711796  1.560205  0.008404   0.786160   224.426679   
24      1.087699   2.731012  1.857055  0.018206  15.884642   229.878147   
25      0.799217   1.245156  0.763055  0.190631   5.499914   261.545775   
26      1.372961   6.669529  2.775895  0.024623   4.978698   159.919012   
27      0.979325   9.743631  1.795227  0.059012   3.538363   178.096880   
28      1.732641  10.600739  1.707608  0.022453   7.056844  1111.161130   
29      1.559232   8.630578  1.976569  0.000000   7.636790   303.169451   
..           ...        ...       ...       ...        ...          ...   
678     3.769303  23.759839  3.425995  0.021756   4.256209   508.722182   
679     4.575322  15.523066  2.323804  0.004995   6.590597   381.053180   
680     4.729169   7.970584  1.638614  0.004025   6.275688   132.274336   
681     2.212874  19.940351  3.096331  0.000000   5.502466   561.773513   
682     2.359998  36.379476  2.446932  0.000000   2.824719   220.351973   
683     2.214631  22.913810  3.355315  0.020690   3.582451   713.839881   
684     4.341997  13.976460  1.950841  0.030525   7.242774   389.032758   
685     5.125432  16.073957  3.993214  0.010952   6.327181   337.983869   
686     5.293029  11.208087  3.996866  0.040204   3.357822   821.957608   
687     1.140166  19.478810  1.698585  0.036160   4.352131   300.705822   
688     1.618464  10.070950  1.103291  0.033630   2.649307  1309.899542   
689     0.761662  35.319328  1.026635  0.003643   3.694592   107.158749   
690     2.466360  16.315715  2.174434  0.014021   3.804496   394.413305   
691     2.107674  20.265077  1.352813  0.000000   2.679996   432.044147   
692     4.621595  19.281605  1.138706  0.009982   2.227987   247.477890   
693     3.226322  29.178060  5.540590  0.014401   8.225066   444.149405   
694     2.254837   9.720909  1.238220  0.015097   5.764916   554.585754   
695     0.871219   2.927119  1.154734  0.004375  11.402048    74.792628   
696     3.267458  22.393438  3.246992  0.011582  10.619400   163.651247   
697     1.325052  23.726836  3.675578  0.000000   3.114682   452.551133   
698     3.308934  12.654304  3.610533  0.075958   3.849036   234.871295   
699     1.820163   6.092168  1.250740  0.021506   9.300513   317.380010   
700     5.241287  12.761748  2.290371  0.000000   5.088836    94.701139   
701     1.768986  12.920505  2.073386  0.038622   6.110525   705.932860   
702     5.504624  35.763218  5.376531  0.024036   2.800871   505.975605   
703     6.728335  26.185643  1.648916  0.035103   1.872385   124.168363   
704     3.223032  16.944786  2.438896  0.017036   7.549351   639.715031   
705     2.090629  17.893428  3.315214  0.160559   4.033815   494.827074   
706     2.398378  25.436738  1.359805  0.000000   2.767264   758.599457   
707     1.928585  18.637709  2.248787  0.036893   1.165588   209.842213   

         A2ML1     A2MP1      A4GALT     A4GNT    ...          ZWINT  \
0     0.247261  0.165620   10.046881  0.074876    ...      70.386569   
1     0.082451  0.122727   31.000941  0.000000    ...      47.061410   
2     0.051683  0.115395   18.118619  0.078255    ...      34.085761   
3     0.083465  0.067765   39.253350  0.022977    ...      54.454883   
4     3.049222  0.000000   16.798594  0.061151    ...      21.326080   
5     0.391695  0.145758    4.836604  0.158152    ...     134.048004   
6    28.591021  0.157134   11.276191  0.026640    ...      93.492549   
7     0.204168  0.347315    4.436443  0.000000    ...     101.605290   
8     0.630246  0.195440    7.427656  0.026507    ...     136.801225   
9     4.139840  0.072637   11.321701  0.073888    ...      61.009741   
10    3.488973  0.133161   19.914326  2.189842    ...      62.985515   
11    0.446854  0.352130    6.985575  0.000000    ...      56.941161   
12    0.476948  0.371867   11.043051  0.091702    ...      64.246792   
13    0.124666  0.185562  127.711536  0.041946    ...      86.688018   
14    1.290714  0.064760   14.016107  0.131750    ...     120.551295   
15    0.033452  0.448138   38.740899  0.025325    ...      61.255328   
16    0.149861  0.182509   23.522357  0.041256    ...      50.604196   
17    0.628840  0.251467   21.991626  0.142110    ...      77.991191   
18    0.168298  0.268401   25.177826  0.145613    ...      95.538239   
19    1.339075  0.163824   18.081082  0.611032    ...     142.860639   
20    2.032961  0.326549   18.297010  0.044290    ...      76.318403   
21    3.257654  0.087632    9.910810  0.000000    ...     117.754711   
22    0.219008  0.000000   12.972276  0.104717    ...      95.849270   
23    0.067192  0.000000   22.622422  0.022608    ...      58.771465   
24    1.714500  0.028891    9.089047  0.058776    ...      67.839344   
25    1.123102  0.238817   25.546806  0.000000    ...     129.024591   
26    0.052500  0.078145    5.159151  0.000000    ...      23.120677   
27    0.272619  0.093643   26.557389  0.169344    ...      69.367014   
28    1.186856  0.935266   24.212917  0.996676    ...      40.571354   
29    3.597206  0.044373   39.638066  0.000000    ...     101.344642   
..         ...       ...         ...       ...    ...            ...   
678   0.123699  0.897602   34.802987  0.257530    ...      42.515126   
679   0.017749  1.545494   26.412911  0.000000    ...      14.630244   
680   0.064365  0.383224    4.546789  0.000000    ...     113.736957   
681   0.349747  0.403039   42.053606  0.170825    ...      14.382910   
682   0.187889  0.376106   34.646777  0.000000    ...      22.901484   
683   0.229761  0.984948   21.934758  0.222647    ...      54.933549   
684   0.263434  0.968761   29.913328  0.000000    ...      24.828481   
685   0.136218  0.695171   15.714243  0.353572    ...      62.329970   
686   2.373191  2.693642   20.306641  0.096141    ...      23.571470   
687   5.493332  0.095634   13.972766  0.000000    ...      89.788023   
688   0.975967  0.578119   32.014944  0.150789    ...     124.535139   
689   0.038833  0.000000    8.843427  0.000000    ...      28.165572   
690   2.250371  0.444970   29.377169  0.326902    ...      29.111963   
691   0.236408  1.295592   65.756409  0.032541    ...      57.443025   
692   1.782416  0.277189   28.280010  0.053707    ...      57.989050   
693   0.204701  0.399910   22.040161  0.116228    ...      24.316697   
694   0.339774  0.079855   34.910236  0.027077    ...      76.009565   
695   1.686791  0.069422    8.668361  0.000000    ...     117.203418   
696   0.342977  0.153155   80.046727  0.020772    ...      29.255289   
697   0.071963  0.183626   34.260887  0.031131    ...      40.091802   
698   0.050611  0.150667   22.381062  0.255437    ...      75.494186   
699  69.621580  0.170632   50.473058  0.202499    ...      96.015465   
700   0.179369  0.114423    5.058084  0.038798    ...      61.583871   
701   0.411739  0.367720   39.089568  0.166246    ...      63.982045   
702   0.192184  0.286062   17.134223  0.226324    ...      16.704717   
703   0.171520  0.139257   18.867273  0.047218    ...      11.610623   
704   0.110991  0.675849   35.333826  0.122220    ...      38.267922   
705   1.942117  0.391974   39.605083  0.431951    ...      53.440591   
706   0.061140  1.001060   21.629623  0.000000    ...      14.614336   
707   0.245819  0.109769   49.993861  0.024813    ...     185.035639   

         ZXDA       ZXDB       ZXDC     ZYG11A     ZYG11B         ZYX  \
0    3.834978   9.189827  13.160236   6.939235   9.315981  313.359585   
1    3.134465   8.542767   7.892413   5.740287   9.359299  311.735696   
2    3.841563  10.175573   8.687675   1.427751  20.476889  233.719192   
3    2.478787   5.481479  10.011031   7.155296  11.425162  175.377371   
4    1.997809   6.622255   7.519919   7.302689  18.388824  294.886465   
5    2.872731   8.526249   8.269208   1.532909   9.283802  127.589862   
6    2.828599   8.721784  10.030683  16.746487  23.450721  244.442568   
7    3.667080   7.485633   6.072135   1.086518  11.373351  236.372537   
8    3.554221  11.973281   5.877042  11.969714  12.211818  227.827663   
9    5.414630  15.377129  12.962770   4.258729  11.502030  238.863866   
10   2.496926   6.115575   7.572020   0.805060  10.871916  365.273345   
11   6.131065  17.340080  14.819619   9.131707  19.293399  445.832899   
12   2.363980   6.138390  10.972569  12.700341  10.367210  398.464899   
13   3.740036   7.939552  10.905925   7.496515  19.625515  154.544257   
14   5.081470  10.793851   7.659324  11.181152  14.462472  229.049430   
15   4.490282  13.021291   9.042695   2.667334   8.637502  200.508569   
16   4.921026  15.177473  15.486068   5.824954  22.362578   97.186848   
17   6.480527  18.646015   5.231737   5.786617  14.756866   85.491529   
18   4.831535  17.151632   9.844830   7.834218  15.226708  133.465244   
19   4.508591  10.854155  12.151124   3.547161  12.402739  178.317395   
20   8.666676  19.949904  13.030997  12.423965  16.295320  160.085938   
21   3.680770  12.330281  12.639603   2.340985  15.059115   98.588100   
22   3.623063  15.569488  11.298087   2.547396  16.133967  235.593199   
23   7.416911  45.673706   9.558770   1.443692  16.385405  138.332340   
24   5.273982  14.649006   7.977999   3.379584  13.189521  294.974729   
25   3.784569   8.032149  10.215448   5.752942   9.804870   94.197880   
26   5.112789  14.205840  19.123504   3.274152  24.016213  171.946227   
27   4.985029  14.319011  11.945917   5.336701  14.324114  152.488159   
28   3.330171   5.707189   8.117265   0.400755  19.274709  461.255490   
29   3.584225  10.966390   9.018460   5.752225  11.042020  178.603128   
..        ...        ...        ...        ...        ...         ...   
678  3.091350   8.017618   9.814069   1.329979  10.296835  289.122491   
679  3.054604   8.958539   8.500905   3.365295  11.077043  179.526511   
680  2.741703   9.095735   9.192876   5.989783  11.531747  127.975286   
681  5.104201  11.979001  12.635020   1.785013  16.928681  329.061928   
682  2.009738   5.881397   7.936117   1.610816   4.416919  244.218643   
683  3.153928   7.338225  11.436892   4.696882  11.483680  330.838873   
684  2.531182   5.995049   8.607583   5.769346   8.829100  281.274313   
685  5.033627  12.245302  14.265436   2.529038  11.330935  201.038042   
686  7.238944  12.840907  14.533812  10.076061  14.032034  425.850687   
687  2.902316   6.636526   7.377613   5.364999  10.086285  330.635982   
